Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
SI-25776,47,-20,2,Clothing,Kurti,Debit Card
SI-25893,355,-114,7,Clothing,Stole,Credit Card
SI-25985,32,8,5,Clothing,Hankerchief,Easypaisa
SI-25681,243,-14,2,Furniture,Chairs,Jazz Cash
SI-26063,241,-77,4,Electronics,Electronic Games,Jazz Cash
SI-26032,47,15,5,Clothing,Saree,Debit Card
SI-26001,50,-10,6,Clothing,Skirt,Debit Card
SI-26056,15,6,2,Clothing,Hankerchief,Jazz Cash
SI-25850,148,24,3,Clothing,Stole,Jazz Cash
SI-25767,299,-28,3,Electronics,Electronic Games,Easypaisa
SI-25693,68,-30,1,Electronics,Phones,Easypaisa
SI-25850,52,18,5,Clothing,Leggings,Debit Card
SI-25796,239,-162,5,Furniture,Chairs,Jazz Cash
SI-26053,27,6,3,Clothing,Skirt,Jazz Cash
SI-25650,238,20,2,Clothing,Saree,Jazz Cash
SI-25961,48,16,3,Clothing,Shirt,Jazz Cash
SI-26023,66,22,3,Clothing,Stole,Easypaisa
SI-25809,53,24,1,Clothing,Hankerchief,Debit Card
SI-25621,233,-10,5,Electronics,Electronic Games,Jazz Cash
SI-25854,53,-2,3,Clothing,Saree,Debit Card
SI-26057,54,8,4,Clothing,T-shirt,Debit Card
SI-25688,352,-345,5,Clothing,Saree,Credit Card
SI-25885,349,0,7,Clothing,Stole,Credit Card
SI-25753,341,-85,6,Clothing,Trousers,Credit Card
SI-25981,54,12,3,Clothing,Saree,Debit Card
SI-26055,57,7,2,Clothing,Shirt,Easypaisa
SI-25714,340,20,7,Clothing,Shirt,Credit Card
SI-26055,227,48,5,Clothing,Stole,Jazz Cash
SI-25989,330,81,1,Furniture,Bookcases,Credit Card
SI-25710,216,-38,6,Furniture,Furnishings,Easypaisa
SI-25773,224,-143,3,Furniture,Chairs,Jazz Cash
SI-25661,55,-33,2,Furniture,Chairs,Debit Card
SI-26021,49,21,1,Clothing,Stole,Easypaisa
SI-26057,224,87,3,Clothing,Trousers,Jazz Cash
SI-25858,223,27,2,Furniture,Bookcases,Jazz Cash
SI-25857,324,39,8,Electronics,Accessories,Credit Card
SI-25656,56,18,2,Clothing,Hankerchief,Debit Card
SI-25999,223,62,7,Clothing,Shirt,Jazz Cash
SI-25856,10,2,2,Clothing,Skirt,Jazz Cash
SI-25926,57,6,5,Clothing,Leggings,Debit Card
SI-25728,322,-113,4,Clothing,Saree,Credit Card
SI-26076,219,4,2,Clothing,Saree,Jazz Cash
SI-25913,103,21,7,Clothing,Stole,Easypaisa
SI-25703,47,-27,4,Clothing,Saree,Jazz Cash
SI-25858,219,0,1,Clothing,Saree,Jazz Cash
SI-25727,57,-48,6,Clothing,Leggings,Debit Card
SI-26020,319,102,6,Electronics,Accessories,Credit Card
SI-26003,315,-8,3,Furniture,Chairs,Credit Card
SI-25925,314,-41,3,Electronics,Electronic Games,Credit Card
SI-26087,311,40,1,Electronics,Electronic Games,UPaisa
SI-25810,307,74,3,Electronics,Accessories,UPaisa
SI-25858,294,109,7,Electronics,Accessories,UPaisa
SI-25861,216,-83,3,Electronics,Electronic Games,Jazz Cash
SI-25661,58,-42,2,Furniture,Chairs,Debit Card
SI-25943,48,20,4,Clothing,Stole,Easypaisa
SI-25955,54,14,3,Clothing,T-shirt,Easypaisa
SI-26051,216,50,4,Clothing,Stole,Jazz Cash
SI-25999,215,-30,2,Clothing,Saree,Jazz Cash
SI-26083,43,8,3,Clothing,Leggings,Jazz Cash
SI-25950,136,-33,5,Clothing,Saree,Jazz Cash
SI-25625,59,-30,3,Clothing,Leggings,Debit Card
SI-26055,213,4,14,Clothing,Shirt,Jazz Cash
SI-26023,59,21,2,Clothing,Stole,Debit Card
SI-26010,55,3,3,Clothing,T-shirt,Jazz Cash
SI-25955,294,62,9,Clothing,T-shirt,UPaisa
SI-25900,210,62,2,Electronics,Phones,Jazz Cash
SI-26089,59,24,6,Clothing,Kurti,Debit Card
SI-25655,396,-31,9,Clothing,Saree,Jazz Cash
SI-25979,284,45,2,Furniture,Bookcases,UPaisa
SI-26002,276,52,5,Clothing,Saree,UPaisa
SI-25635,23,2,2,Clothing,Skirt,Easypaisa
SI-26084,209,-63,4,Electronics,Electronic Games,Jazz Cash
SI-25998,50,-28,5,Furniture,Furnishings,Jazz Cash
SI-25872,57,27,2,Clothing,Shirt,Jazz Cash
SI-25795,276,-21,2,Electronics,Phones,UPaisa
SI-25902,268,6,2,Furniture,Bookcases,Easypaisa
SI-25650,269,111,3,Clothing,Trousers,UPaisa
SI-25957,209,2,1,Clothing,Saree,Jazz Cash
SI-25793,60,-12,4,Clothing,Hankerchief,Debit Card
SI-25654,269,-86,2,Electronics,Electronic Games,UPaisa
SI-25750,208,-25,2,Clothing,Saree,Jazz Cash
SI-25835,27,2,2,Clothing,Leggings,Easypaisa
SI-25652,206,-206,3,Clothing,Saree,Jazz Cash
SI-26018,61,8,4,Clothing,Hankerchief,Debit Card
SI-25750,212,-24,2,Furniture,Chairs,Jazz Cash
SI-25840,262,64,6,Clothing,Saree,UPaisa
SI-25756,204,276,3,Furniture,Bookcases,Jazz Cash
SI-25777,59,-46,7,Clothing,T-shirt,Easypaisa
SI-25750,199,-18,2,Clothing,Saree,Jazz Cash
SI-25823,59,6,1,Electronics,Accessories,Easypaisa
SI-26096,45,9,3,Clothing,Leggings,Easypaisa
SI-25757,211,19,8,Clothing,Stole,Jazz Cash
SI-25698,65,-16,2,Electronics,Phones,Debit Card
SI-25710,25,0,4,Clothing,Skirt,Easypaisa
SI-25994,196,-7,5,Electronics,Phones,Jazz Cash
SI-25950,261,13,6,Clothing,Shirt,Credit Card
SI-25653,195,-117,5,Electronics,Phones,Jazz Cash
SI-25785,192,-146,3,Clothing,Saree,Jazz Cash
SI-25863,189,87,7,Clothing,Stole,Jazz Cash
SI-25959,32,2,2,Clothing,Kurti,Easypaisa
SI-25991,188,13,7,Clothing,Shirt,Jazz Cash
SI-25680,73,-25,3,Clothing,Saree,Jazz Cash
SI-25910,259,47,5,Clothing,Hankerchief,Credit Card
SI-25737,187,-15,3,Clothing,Trousers,Jazz Cash
SI-25853,26,11,2,Clothing,Hankerchief,Easypaisa
SI-26097,185,-26,6,Furniture,Chairs,Jazz Cash
SI-25875,248,8,2,Clothing,Saree,Credit Card
SI-26031,67,9,4,Clothing,Leggings,Debit Card
SI-25773,248,-70,3,Furniture,Chairs,Credit Card
SI-25840,246,61,2,Furniture,Bookcases,Credit Card
SI-25908,179,-25,5,Clothing,Kurti,Jazz Cash
SI-26041,176,-28,5,Furniture,Furnishings,Jazz Cash
SI-26010,176,-13,5,Furniture,Furnishings,Jazz Cash
SI-25640,68,-62,2,Clothing,Trousers,Debit Card
SI-25794,176,37,6,Electronics,Accessories,Jazz Cash
SI-25987,88,11,7,Clothing,Hankerchief,Easypaisa
SI-25615,68,20,5,Clothing,Hankerchief,Debit Card
SI-25997,231,99,2,Electronics,Electronic Games,Credit Card
SI-25981,62,8,2,Clothing,T-shirt,Easypaisa
SI-25791,175,77,3,Clothing,Saree,Jazz Cash
SI-25986,71,4,5,Clothing,Leggings,Debit Card
SI-25652,174,-70,3,Electronics,Accessories,Jazz Cash
SI-25952,173,69,3,Furniture,Chairs,Jazz Cash
SI-25898,171,2,2,Electronics,Electronic Games,Jazz Cash
SI-25785,268,-25,3,Clothing,Saree,Jazz Cash
SI-25990,71,32,3,Clothing,Saree,Debit Card
SI-26091,29,10,4,Clothing,Hankerchief,Easypaisa
SI-25604,65,17,2,Clothing,T-shirt,Easypaisa
SI-25754,72,-46,7,Clothing,Kurti,Debit Card
SI-25724,168,-51,2,Furniture,Bookcases,Jazz Cash
SI-25757,165,30,3,Clothing,Stole,Jazz Cash
SI-25767,74,-59,2,Electronics,Accessories,Debit Card
SI-25886,89,17,2,Clothing,Stole,Easypaisa
SI-25621,228,63,3,Electronics,Electronic Games,Credit Card
SI-25967,119,-24,4,Furniture,Furnishings,Jazz Cash
SI-25691,75,-25,3,Clothing,Stole,Easypaisa
SI-25953,67,20,4,Clothing,T-shirt,Easypaisa
SI-25651,7,0,1,Clothing,Leggings,Jazz Cash
SI-25828,222,35,5,Clothing,Saree,Credit Card
SI-25628,219,-9,4,Clothing,Saree,Credit Card
SI-25703,42,-23,2,Furniture,Furnishings,Easypaisa
SI-25929,216,-135,3,Furniture,Chairs,Credit Card
SI-25748,47,-21,2,Electronics,Electronic Games,Jazz Cash
SI-25610,68,-55,5,Electronics,Accessories,Easypaisa
SI-25903,74,33,2,Clothing,Shirt,Debit Card
SI-25878,165,46,3,Furniture,Furnishings,Jazz Cash
SI-26056,101,11,2,Clothing,Hankerchief,Easypaisa
SI-26004,162,73,2,Electronics,Electronic Games,Jazz Cash
SI-25699,20,-22,1,Furniture,Furnishings,Easypaisa
SI-26053,162,55,3,Clothing,Stole,Jazz Cash
SI-25654,229,-23,2,Clothing,Saree,Easypaisa
SI-25954,27,0,2,Clothing,Leggings,Jazz Cash
SI-25910,685,7,7,Clothing,Trousers,Easypaisa
SI-26064,75,2,5,Clothing,Leggings,Debit Card
SI-25983,161,-229,8,Furniture,Furnishings,Jazz Cash
SI-26002,71,19,3,Clothing,T-shirt,Jazz Cash
SI-25650,211,-105,2,Clothing,Saree,Credit Card
SI-26043,79,5,6,Clothing,Hankerchief,Debit Card
SI-25657,32,-22,5,Clothing,Saree,Easypaisa
SI-25838,161,40,3,Clothing,Stole,Jazz Cash
SI-25651,159,4,1,Clothing,Saree,Jazz Cash
SI-25808,210,-50,4,Clothing,Hankerchief,Credit Card
SI-25973,79,39,2,Clothing,Shirt,Debit Card
SI-25698,207,153,3,Clothing,Saree,Credit Card
SI-25818,36,0,4,Clothing,Kurti,Jazz Cash
SI-26061,206,12,1,Electronics,Printers,Credit Card
SI-25878,46,0,4,Clothing,Leggings,Jazz Cash
SI-26054,156,23,3,Clothing,Stole,Jazz Cash
SI-25809,154,54,3,Clothing,Hankerchief,Jazz Cash
SI-26042,36,15,3,Clothing,Stole,Easypaisa
SI-26008,206,51,4,Clothing,Hankerchief,Credit Card
SI-25927,200,7,4,Electronics,Electronic Games,Credit Card
SI-26008,199,-1,1,Clothing,Saree,Credit Card
SI-25753,154,22,7,Clothing,T-shirt,Jazz Cash
SI-25948,152,23,3,Furniture,Furnishings,Jazz Cash
SI-26094,152,50,6,Clothing,Stole,Jazz Cash
SI-25654,122,-21,3,Furniture,Furnishings,Easypaisa
SI-25854,149,48,6,Clothing,Stole,Jazz Cash
SI-25623,149,-87,4,Clothing,Saree,Jazz Cash
SI-25985,197,20,4,Clothing,Kurti,Credit Card
SI-25723,76,-54,3,Electronics,Electronic Games,Jazz Cash
SI-25751,221,-15,2,Electronics,Electronic Games,Jazz Cash
SI-26050,79,32,3,Clothing,Saree,Debit Card
SI-25800,45,12,7,Clothing,Hankerchief,Easypaisa
SI-25673,149,-1,1,Clothing,Saree,Jazz Cash
SI-26002,80,22,3,Clothing,Stole,Debit Card
SI-26009,195,12,9,Clothing,Shirt,Credit Card
SI-25754,19,0,3,Clothing,Skirt,Easypaisa
SI-25953,81,41,3,Clothing,Stole,Debit Card
SI-26039,83,34,5,Clothing,Shirt,Debit Card
SI-26001,149,17,4,Furniture,Furnishings,Jazz Cash
SI-25620,193,46,1,Electronics,Printers,Credit Card
SI-26051,85,24,10,Clothing,Hankerchief,Debit Card
SI-25673,44,-17,5,Clothing,Saree,Easypaisa
SI-25721,149,-40,2,Electronics,Phones,Jazz Cash
SI-25764,26,0,2,Clothing,Kurti,Jazz Cash
SI-25645,86,0,4,Clothing,T-shirt,Debit Card
SI-26066,86,22,2,Clothing,Saree,Debit Card
SI-26003,79,16,3,Clothing,T-shirt,Jazz Cash
SI-25712,193,-275,3,Electronics,Phones,Credit Card
SI-25796,148,0,3,Clothing,Saree,Jazz Cash
SI-25738,70,-14,2,Furniture,Furnishings,Easypaisa
SI-25771,148,59,3,Clothing,Hankerchief,Jazz Cash
SI-25950,190,19,9,Furniture,Furnishings,Credit Card
SI-26038,52,14,2,Clothing,Stole,Jazz Cash
SI-26004,147,44,3,Clothing,Saree,Jazz Cash
SI-25896,190,68,8,Clothing,T-shirt,Credit Card
SI-25601,80,-56,4,Electronics,Electronic Games,Easypaisa
SI-25952,147,48,3,Clothing,Saree,Jazz Cash
SI-25873,66,12,3,Clothing,Stole,Jazz Cash
SI-25844,86,8,2,Clothing,Saree,Debit Card
SI-26054,88,19,2,Clothing,Shirt,Debit Card
SI-25953,188,-193,2,Electronics,Electronic Games,Credit Card
SI-25951,89,29,2,Clothing,Stole,Easypaisa
SI-26065,146,19,5,Clothing,Stole,Jazz Cash
SI-26033,143,32,1,Furniture,Bookcases,Jazz Cash
SI-25781,25,-1,4,Clothing,Kurti,Jazz Cash
SI-26043,30,12,3,Clothing,Skirt,Easypaisa
SI-25787,140,-58,4,Furniture,Furnishings,Jazz Cash
SI-25664,83,-48,1,Furniture,Bookcases,Easypaisa
SI-25825,140,6,5,Clothing,Saree,Jazz Cash
SI-25818,28,14,4,Clothing,Hankerchief,Jazz Cash
SI-25765,139,14,3,Clothing,Stole,Jazz Cash
SI-25853,30,14,3,Clothing,Hankerchief,Easypaisa
SI-26030,89,36,3,Clothing,Shirt,Easypaisa
SI-25730,187,30,4,Electronics,Accessories,Credit Card
SI-26054,139,21,3,Electronics,Accessories,Jazz Cash
SI-25773,437,-14,2,Clothing,Saree,Easypaisa
SI-25717,138,-3,5,Clothing,Saree,Jazz Cash
SI-26010,85,13,2,Clothing,Shirt,Easypaisa
SI-25893,83,12,3,Clothing,Stole,Easypaisa
SI-26076,91,22,2,Clothing,Stole,Easypaisa
SI-25803,137,5,5,Clothing,Shirt,Jazz Cash
SI-25709,33,-12,7,Clothing,Saree,Easypaisa
SI-25755,134,-34,2,Furniture,Chairs,Jazz Cash
SI-25684,134,42,2,Furniture,Chairs,Jazz Cash
SI-25739,133,-56,2,Furniture,Chairs,Jazz Cash
SI-26081,93,-84,3,Clothing,Saree,Easypaisa
SI-25662,86,-21,1,Electronics,Electronic Games,Easypaisa
SI-25845,132,54,5,Clothing,Stole,Jazz Cash
SI-26085,132,-10,3,Clothing,Saree,Jazz Cash
SI-25745,132,-79,5,Furniture,Furnishings,Jazz Cash
SI-25999,93,-65,4,Clothing,Stole,Easypaisa
SI-26082,95,5,2,Clothing,Stole,Easypaisa
SI-26097,97,12,2,Clothing,Hankerchief,Easypaisa
SI-25731,131,-154,8,Furniture,Furnishings,Jazz Cash
SI-25625,97,29,2,Clothing,Hankerchief,Easypaisa
SI-25853,128,4,3,Clothing,Saree,Jazz Cash
SI-25703,186,241,9,Clothing,Shirt,Credit Card
SI-26003,128,47,4,Clothing,Hankerchief,Jazz Cash
SI-25803,185,48,4,Clothing,Stole,Credit Card
SI-25719,29,10,2,Clothing,Stole,Jazz Cash
SI-25883,127,29,3,Furniture,Furnishings,Jazz Cash
SI-25891,97,36,7,Clothing,Hankerchief,Easypaisa
SI-25821,125,0,3,Electronics,Accessories,Jazz Cash
SI-25646,299,-8,2,Clothing,Saree,Jazz Cash
SI-25874,124,54,5,Clothing,T-shirt,Jazz Cash
SI-25717,90,17,3,Clothing,Shirt,Jazz Cash
SI-26073,122,11,4,Clothing,Hankerchief,Jazz Cash
SI-25800,122,-66,9,Electronics,Accessories,Jazz Cash
SI-25991,90,30,2,Furniture,Chairs,Easypaisa
SI-25638,182,-11,3,Furniture,Bookcases,Credit Card
SI-26021,122,59,7,Furniture,Furnishings,Jazz Cash
SI-25882,121,19,4,Clothing,Stole,Jazz Cash
SI-26053,120,1,1,Furniture,Chairs,Jazz Cash
SI-25951,120,23,5,Clothing,Stole,Jazz Cash
SI-25757,34,-11,5,Clothing,T-shirt,Jazz Cash
SI-25777,117,17,6,Clothing,Kurti,Jazz Cash
SI-26040,38,9,2,Clothing,Stole,Jazz Cash
SI-25696,117,-6,3,Electronics,Phones,Jazz Cash
SI-25977,180,54,4,Clothing,T-shirt,Credit Card
SI-25743,99,-5,1,Clothing,Saree,Easypaisa
SI-25651,172,-103,3,Furniture,Chairs,UPaisa
SI-25603,116,16,4,Clothing,Stole,Jazz Cash
SI-25696,116,-4,1,Clothing,Saree,Jazz Cash
SI-26037,171,68,7,Clothing,Stole,UPaisa
SI-26098,46,14,5,Clothing,Skirt,Jazz Cash
SI-25697,115,-39,3,Clothing,Trousers,Jazz Cash
SI-25920,100,7,2,Clothing,T-shirt,Easypaisa
SI-25993,44,8,2,Clothing,Stole,Jazz Cash
SI-26089,139,14,3,Clothing,Kurti,Jazz Cash
SI-25960,171,-140,2,Furniture,Bookcases,UPaisa
SI-25917,100,12,2,Clothing,T-shirt,Easypaisa
SI-25825,115,25,6,Clothing,Stole,Jazz Cash
SI-25696,168,-9,3,Clothing,Saree,Jazz Cash
SI-25972,115,47,2,Electronics,Accessories,Jazz Cash
SI-25602,168,-111,2,Electronics,Phones,UPaisa
SI-25736,31,-7,5,Clothing,Skirt,Easypaisa
SI-26003,114,41,6,Furniture,Furnishings,Jazz Cash
SI-25970,111,9,4,Clothing,Stole,Jazz Cash
SI-25742,11,-8,2,Clothing,Skirt,Easypaisa
SI-25770,110,35,1,Furniture,Furnishings,Jazz Cash
SI-26098,59,15,2,Clothing,T-shirt,Easypaisa
SI-26050,166,27,2,Electronics,Accessories,UPaisa
SI-25778,109,-6,6,Clothing,Saree,Jazz Cash
SI-25652,34,-6,4,Clothing,Leggings,Jazz Cash
SI-25999,109,40,1,Furniture,Furnishings,Jazz Cash
SI-25909,108,22,3,Electronics,Accessories,Jazz Cash
SI-25823,103,50,2,Furniture,Furnishings,Easypaisa
SI-25701,10,-8,2,Clothing,Skirt,Jazz Cash
SI-25855,90,17,3,Clothing,Hankerchief,Jazz Cash
SI-25654,105,46,2,Clothing,Stole,Easypaisa
SI-25623,105,20,2,Clothing,Stole,Debit Card
SI-25641,22,-6,1,Furniture,Furnishings,Jazz Cash
SI-25852,105,-33,5,Clothing,Kurti,Jazz Cash
SI-25958,105,25,2,Clothing,Hankerchief,UPaisa
SI-25802,25,-7,5,Clothing,Saree,Easypaisa
SI-25823,104,2,2,Furniture,Furnishings,Jazz Cash
SI-25834,16,5,1,Clothing,Stole,Easypaisa
SI-25678,64,-7,3,Clothing,Saree,Jazz Cash
SI-25774,38,-6,2,Furniture,Furnishings,Easypaisa
SI-25904,83,12,2,Furniture,Chairs,Jazz Cash
SI-25896,103,36,2,Clothing,Hankerchief,Jazz Cash
SI-25796,37,-6,1,Clothing,Saree,Easypaisa
SI-25934,105,33,6,Clothing,Saree,UPaisa
SI-25750,78,-6,2,Furniture,Furnishings,Easypaisa
SI-25761,102,-90,1,Clothing,Saree,Jazz Cash
SI-25912,102,11,6,Clothing,T-shirt,Jazz Cash
SI-25751,10,-8,1,Clothing,Kurti,Easypaisa
SI-25656,101,18,9,Clothing,Skirt,Jazz Cash
SI-25647,42,-6,4,Clothing,Saree,Easypaisa
SI-25861,56,18,2,Clothing,Hankerchief,Easypaisa
SI-25802,95,5,2,Clothing,Stole,Jazz Cash
SI-25901,159,2,3,Furniture,Furnishings,UPaisa
SI-25623,158,69,3,Clothing,Stole,UPaisa
SI-25751,106,0,2,Electronics,Phones,UPaisa
SI-26052,101,16,4,Clothing,T-shirt,Jazz Cash
SI-25886,107,37,3,Clothing,Shirt,Jazz Cash
SI-25804,156,36,5,Clothing,T-shirt,UPaisa
SI-25734,108,-19,3,Electronics,Electronic Games,Easypaisa
SI-25610,107,-54,4,Clothing,Stole,UPaisa
SI-25711,100,-58,4,Clothing,Hankerchief,Jazz Cash
SI-25985,108,26,4,Clothing,Shirt,Easypaisa
SI-25864,100,6,4,Clothing,Stole,Jazz Cash
SI-25648,100,-23,1,Electronics,Phones,Jazz Cash
SI-26086,43,17,2,Clothing,T-shirt,Easypaisa
SI-25835,155,26,3,Clothing,Stole,UPaisa
SI-25949,151,9,3,Clothing,Hankerchief,UPaisa
SI-25930,151,29,5,Clothing,Hankerchief,UPaisa
SI-25655,110,-68,4,Clothing,Saree,UPaisa
SI-25757,98,9,2,Furniture,Furnishings,Jazz Cash
SI-25655,97,-62,2,Clothing,Trousers,Jazz Cash
SI-26033,111,35,5,Clothing,Shirt,Jazz Cash
SI-26083,45,17,1,Electronics,Accessories,Jazz Cash
SI-25805,112,15,2,Furniture,Chairs,Jazz Cash
SI-25955,110,20,5,Clothing,Stole,Debit Card
SI-25762,98,-5,2,Clothing,Saree,Easypaisa
SI-25919,110,12,7,Clothing,Stole,Debit Card
SI-25853,95,11,4,Furniture,Furnishings,Jazz Cash
SI-25925,1228,14,3,Furniture,Chairs,Easypaisa
SI-26023,29,0,3,Furniture,Furnishings,Jazz Cash
SI-26055,94,27,2,Clothing,T-shirt,Jazz Cash
SI-25653,115,25,1,Electronics,Accessories,Jazz Cash
SI-25893,149,15,3,Clothing,Saree,UPaisa
SI-26052,148,23,4,Clothing,Kurti,UPaisa
SI-25830,93,15,2,Electronics,Accessories,Jazz Cash
SI-26040,113,24,4,Clothing,Hankerchief,Debit Card
SI-25981,48,2,3,Clothing,Stole,Jazz Cash
SI-25954,148,9,1,Electronics,Electronic Games,Easypaisa
SI-25889,114,11,4,Clothing,T-shirt,Debit Card
SI-25810,92,42,2,Clothing,Stole,Jazz Cash
SI-25637,117,14,3,Clothing,Shirt,Easypaisa
SI-25801,21,-10,4,Clothing,Leggings,Jazz Cash
SI-25783,33,-10,6,Clothing,Leggings,Easypaisa
SI-25697,114,8,3,Electronics,Accessories,Debit Card
SI-26028,115,0,1,Electronics,Accessories,Debit Card
SI-25851,90,29,5,Clothing,T-shirt,Jazz Cash
SI-25938,61,1,2,Furniture,Furnishings,Jazz Cash
SI-25820,119,1,1,Furniture,Chairs,Jazz Cash
SI-25850,117,36,2,Clothing,Trousers,Debit Card
SI-25924,148,54,2,Furniture,Chairs,Easypaisa
SI-25609,249,-5,4,Clothing,Saree,Jazz Cash
SI-25898,147,73,3,Clothing,Stole,Easypaisa
SI-25814,118,35,7,Clothing,T-shirt,UPaisa
SI-26087,119,56,7,Clothing,Saree,UPaisa
SI-25901,90,27,2,Clothing,T-shirt,Jazz Cash
SI-26025,32,1,2,Clothing,Stole,Jazz Cash
SI-25631,89,-89,2,Furniture,Furnishings,Jazz Cash
SI-25954,146,66,1,Electronics,Phones,Easypaisa
