Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
SI-25956,89,-37,4,Clothing,Shirt,Jazz Cash
SI-26096,88,11,3,Electronics,Accessories,Jazz Cash
SI-25862,121,41,4,Clothing,Stole,UPaisa
SI-26054,88,20,2,Clothing,Saree,Jazz Cash
SI-25698,87,-83,5,Clothing,Kurti,Jazz Cash
SI-25606,87,4,2,Clothing,Shirt,Jazz Cash
SI-25928,122,15,3,Electronics,Accessories,UPaisa
SI-26005,87,10,3,Clothing,Stole,Jazz Cash
SI-25963,53,8,3,Furniture,Furnishings,Easypaisa
SI-25952,87,-32,9,Clothing,Skirt,Jazz Cash
SI-25683,86,-55,6,Clothing,Saree,Jazz Cash
SI-25914,125,22,3,Clothing,Stole,UPaisa
SI-25828,128,-3,3,Clothing,Saree,Debit Card
SI-25743,143,-124,5,Clothing,Saree,Easypaisa
SI-26085,86,22,2,Clothing,Saree,Jazz Cash
SI-25869,86,9,3,Clothing,Saree,Jazz Cash
SI-25773,85,-9,4,Clothing,Saree,Jazz Cash
SI-25700,129,-75,5,Clothing,Shirt,Debit Card
SI-25921,84,-42,2,Electronics,Accessories,Jazz Cash
SI-25730,83,-81,3,Furniture,Chairs,Jazz Cash
SI-26083,143,6,2,Electronics,Accessories,Easypaisa
SI-25849,336,123,3,Electronics,Phones,Easypaisa
SI-25909,323,122,5,Electronics,Phones,Easypaisa
SI-26038,130,61,3,Clothing,Shirt,Debit Card
SI-25999,152,-3,5,Clothing,Saree,Jazz Cash
SI-25928,25,10,1,Furniture,Furnishings,Easypaisa
SI-25878,140,15,5,Clothing,Stole,Easypaisa
SI-25843,45,0,2,Clothing,Stole,Easypaisa
SI-25959,132,49,3,Clothing,Shirt,Jazz Cash
SI-25630,133,12,5,Clothing,Stole,Debit Card
SI-25858,82,13,2,Clothing,Shirt,Jazz Cash
SI-26096,140,56,4,Clothing,Shirt,Easypaisa
SI-25838,81,19,7,Clothing,Hankerchief,Jazz Cash
SI-25943,137,38,5,Clothing,Hankerchief,Debit Card
SI-25780,137,-41,3,Electronics,Phones,Debit Card
SI-25949,140,57,2,Clothing,Trousers,Debit Card
SI-25892,139,30,3,Clothing,Shirt,Easypaisa
SI-26054,138,11,5,Clothing,Stole,Easypaisa
SI-25988,79,-124,9,Clothing,Skirt,Jazz Cash
SI-25939,136,41,3,Electronics,Accessories,Easypaisa
SI-26083,145,16,3,Clothing,T-shirt,Debit Card
SI-26078,44,20,2,Clothing,T-shirt,Easypaisa
SI-25902,79,6,7,Clothing,Saree,Jazz Cash
SI-25676,79,36,4,Clothing,Shirt,Jazz Cash
SI-26016,134,-13,3,Electronics,Electronic Games,Easypaisa
SI-25950,133,5,5,Clothing,Stole,Easypaisa
SI-26056,47,20,7,Clothing,Hankerchief,Easypaisa
SI-25645,133,-42,1,Electronics,Printers,Easypaisa
SI-25906,78,27,3,Clothing,Stole,Jazz Cash
SI-26017,78,7,1,Furniture,Chairs,Jazz Cash
SI-25644,76,-92,8,Furniture,Furnishings,Jazz Cash
SI-25679,76,-50,1,Clothing,Saree,Jazz Cash
SI-25854,76,19,3,Clothing,Hankerchief,Jazz Cash
SI-25670,74,29,3,Clothing,Stole,Jazz Cash
SI-25792,74,-25,3,Clothing,Stole,Jazz Cash
SI-25808,146,-63,3,Electronics,Electronic Games,Debit Card
SI-25750,73,-31,1,Furniture,Bookcases,Jazz Cash
SI-26051,80,22,3,Clothing,Stole,Easypaisa
SI-26076,133,46,5,Clothing,Shirt,UPaisa
SI-25946,146,7,2,Electronics,Phones,Debit Card
SI-25648,130,-41,4,Clothing,Saree,UPaisa
SI-25992,141,41,3,Clothing,Shirt,Easypaisa
SI-25848,147,21,3,Furniture,Furnishings,Debit Card
SI-25697,73,-7,1,Electronics,Phones,Jazz Cash
SI-25659,148,72,7,Clothing,T-shirt,Debit Card
SI-25716,58,0,4,Clothing,Saree,Easypaisa
SI-25652,21,-13,3,Clothing,Leggings,Easypaisa
SI-26093,148,25,3,Clothing,Saree,Debit Card
SI-25725,144,-7,4,Electronics,Electronic Games,Jazz Cash
SI-25661,145,-104,5,Furniture,Chairs,Easypaisa
SI-25693,72,-49,1,Electronics,Phones,Jazz Cash
SI-25910,125,15,5,Clothing,Shirt,UPaisa
SI-25943,149,15,3,Clothing,Saree,Debit Card
SI-26100,72,16,2,Clothing,Shirt,Jazz Cash
SI-25830,71,0,8,Clothing,Skirt,Jazz Cash
SI-25932,71,-14,4,Furniture,Furnishings,Jazz Cash
SI-25929,154,-85,3,Furniture,Chairs,UPaisa
SI-25708,191,13,8,Furniture,Furnishings,Jazz Cash
SI-25921,170,19,5,Clothing,T-shirt,Easypaisa
SI-25755,47,-3,2,Clothing,Stole,Easypaisa
SI-25640,122,-47,4,Clothing,Saree,UPaisa
SI-25838,70,26,5,Clothing,Hankerchief,Jazz Cash
SI-26025,155,5,3,Clothing,Stole,UPaisa
SI-25789,67,-86,9,Furniture,Furnishings,Jazz Cash
SI-25697,67,-42,3,Clothing,Stole,Jazz Cash
SI-25797,148,-101,2,Furniture,Bookcases,Easypaisa
SI-26064,122,38,6,Clothing,T-shirt,Credit Card
SI-25732,16,-5,2,Clothing,Stole,Easypaisa
SI-25654,121,-17,3,Furniture,Furnishings,Credit Card
SI-25750,42,-15,12,Clothing,Skirt,Easypaisa
SI-25751,65,-4,6,Clothing,Hankerchief,Jazz Cash
SI-25889,119,-43,7,Clothing,Kurti,Credit Card
SI-25683,155,56,3,Furniture,Furnishings,UPaisa
SI-25602,119,-5,8,Clothing,Saree,Credit Card
SI-25871,118,25,4,Clothing,Hankerchief,Credit Card
SI-25953,116,22,1,Electronics,Accessories,Credit Card
SI-25950,158,-29,10,Clothing,Hankerchief,UPaisa
SI-26091,158,69,3,Clothing,Stole,UPaisa
SI-25753,65,-52,3,Electronics,Accessories,Jazz Cash
SI-25611,160,-59,2,Clothing,Saree,UPaisa
SI-25935,162,20,3,Furniture,Chairs,UPaisa
SI-25886,63,1,4,Clothing,T-shirt,Jazz Cash
SI-25833,64,27,5,Clothing,Hankerchief,Easypaisa
SI-25665,166,-113,4,Electronics,Accessories,UPaisa
SI-25694,167,43,7,Clothing,T-shirt,UPaisa
SI-25668,123,17,3,Furniture,Furnishings,Jazz Cash
SI-25945,63,14,2,Clothing,Shirt,Jazz Cash
SI-25954,891,0,5,Clothing,Saree,Jazz Cash
SI-25818,75,28,9,Clothing,Hankerchief,Easypaisa
SI-25861,62,6,5,Clothing,Hankerchief,Jazz Cash
SI-25721,29,-18,7,Clothing,Skirt,Easypaisa
SI-26024,168,18,6,Clothing,Stole,Debit Card
SI-26056,70,24,3,Clothing,Stole,Easypaisa
SI-26050,169,55,4,Clothing,Saree,Debit Card
SI-25708,32,-8,2,Clothing,Stole,Jazz Cash
SI-25651,44,-8,3,Clothing,Stole,Easypaisa
SI-25616,116,-56,5,Clothing,Stole,Credit Card
SI-25827,156,21,3,Furniture,Chairs,Jazz Cash
SI-25996,62,6,6,Clothing,Skirt,Jazz Cash
SI-25830,54,1,2,Clothing,Saree,Easypaisa
SI-25951,111,11,9,Clothing,Hankerchief,Credit Card
SI-25713,158,-63,4,Furniture,Chairs,Easypaisa
SI-25678,7,-3,2,Clothing,Skirt,Easypaisa
SI-25901,61,28,2,Clothing,Hankerchief,Easypaisa
SI-25798,61,-50,4,Clothing,Hankerchief,Jazz Cash
SI-25902,154,26,4,Electronics,Accessories,Jazz Cash
SI-25851,62,1,3,Clothing,Saree,Jazz Cash
SI-25944,169,38,3,Clothing,Saree,Debit Card
SI-25939,61,18,2,Electronics,Accessories,Jazz Cash
SI-25656,61,-23,2,Clothing,Saree,Jazz Cash
SI-25695,171,14,9,Clothing,Shirt,Debit Card
SI-25781,60,-49,8,Clothing,Hankerchief,Jazz Cash
SI-25783,25,-11,1,Clothing,Stole,Easypaisa
SI-25867,163,26,4,Clothing,Shirt,Jazz Cash
SI-25993,173,86,1,Electronics,Printers,Debit Card
SI-25755,257,-3,2,Furniture,Bookcases,Easypaisa
SI-25880,108,37,2,Clothing,Stole,Credit Card
SI-25941,177,41,4,Clothing,Shirt,Debit Card
SI-25757,106,15,7,Clothing,Hankerchief,Credit Card
SI-25754,41,-14,5,Clothing,Leggings,Easypaisa
SI-25653,168,-10,3,Electronics,Accessories,Easypaisa
SI-25821,60,21,4,Clothing,Stole,Jazz Cash
SI-25706,31,-11,4,Clothing,Stole,Jazz Cash
SI-26064,179,0,2,Clothing,Saree,Debit Card
SI-25803,106,12,3,Clothing,Trousers,Credit Card
SI-26076,60,13,2,Clothing,T-shirt,Jazz Cash
SI-25603,180,5,3,Clothing,Trousers,Debit Card
SI-25903,60,-10,2,Furniture,Furnishings,Jazz Cash
SI-25938,59,25,3,Clothing,Stole,Jazz Cash
SI-25868,170,73,2,Electronics,Accessories,Easypaisa
SI-25956,59,10,2,Clothing,Hankerchief,Jazz Cash
SI-25652,24,-21,7,Clothing,Skirt,Jazz Cash
SI-25883,105,-26,8,Clothing,Leggings,Credit Card
SI-26096,103,46,2,Clothing,Saree,Credit Card
SI-25969,171,17,6,Clothing,T-shirt,Easypaisa
SI-25951,102,13,2,Clothing,Stole,Credit Card
SI-25855,98,12,2,Clothing,Hankerchief,Credit Card
SI-26091,59,10,4,Clothing,Leggings,Jazz Cash
SI-25954,189,60,4,Furniture,Furnishings,Debit Card
SI-25763,58,-52,3,Furniture,Chairs,Jazz Cash
SI-25945,60,3,3,Clothing,Saree,Easypaisa
SI-25740,58,-8,2,Clothing,Saree,Jazz Cash
SI-25818,94,20,2,Furniture,Furnishings,Easypaisa
SI-25603,193,-166,3,Clothing,Saree,UPaisa
SI-25964,199,0,4,Clothing,Stole,UPaisa
SI-25930,202,89,9,Clothing,T-shirt,UPaisa
SI-25930,58,17,2,Clothing,Hankerchief,Jazz Cash
SI-25879,57,-28,2,Clothing,Kurti,Jazz Cash
SI-25903,204,-94,4,Clothing,Hankerchief,UPaisa
SI-25614,98,-12,2,Electronics,Electronic Games,Credit Card
SI-25750,22,-12,3,Clothing,Stole,Jazz Cash
SI-25852,97,17,2,Clothing,Stole,Credit Card
SI-26008,57,24,5,Clothing,Leggings,Jazz Cash
SI-26092,97,14,2,Clothing,T-shirt,Credit Card
SI-25689,97,17,2,Clothing,Stole,Credit Card
SI-25730,96,22,5,Clothing,Stole,Credit Card
SI-25885,94,27,2,Clothing,Shirt,Credit Card
SI-25999,26,-17,1,Clothing,Stole,Jazz Cash
SI-26011,93,44,2,Clothing,Stole,Credit Card
SI-25754,93,-65,4,Clothing,Stole,Credit Card
SI-26030,92,5,6,Clothing,Hankerchief,Credit Card
SI-25851,57,27,2,Clothing,T-shirt,Jazz Cash
SI-25870,57,7,3,Furniture,Furnishings,Jazz Cash
SI-26074,57,21,4,Clothing,Leggings,Jazz Cash
SI-25861,128,4,3,Clothing,Saree,Jazz Cash
SI-25797,89,-4,5,Clothing,Saree,Credit Card
SI-25993,221,26,7,Furniture,Furnishings,Jazz Cash
SI-25799,205,-119,3,Clothing,Saree,Debit Card
SI-25721,191,51,5,Clothing,Shirt,Easypaisa
SI-26056,206,18,4,Clothing,Hankerchief,Debit Card
SI-25743,56,0,4,Clothing,Hankerchief,Jazz Cash
SI-25854,88,16,4,Clothing,Stole,Credit Card
SI-25748,224,58,3,Electronics,Phones,Easypaisa
SI-25976,193,8,4,Clothing,T-shirt,Easypaisa
SI-25953,87,36,5,Clothing,Stole,Credit Card
SI-25996,189,4,1,Clothing,Saree,Easypaisa
SI-25717,55,-33,2,Furniture,Chairs,Jazz Cash
SI-25865,85,-1,3,Clothing,Saree,Credit Card
SI-25959,252,56,2,Electronics,Phones,Easypaisa
SI-25855,197,73,1,Furniture,Bookcases,Jazz Cash
SI-25703,17,-3,2,Clothing,Stole,Easypaisa
SI-26049,100,28,2,Clothing,Hankerchief,Easypaisa
SI-25755,80,-19,5,Clothing,Stole,Easypaisa
SI-26070,75,29,1,Clothing,Trousers,Easypaisa
SI-25755,26,4,2,Clothing,Saree,Easypaisa
SI-26047,55,12,5,Clothing,Skirt,Jazz Cash
SI-25604,157,5,9,Clothing,Saree,Easypaisa
SI-25651,200,-60,4,Furniture,Bookcases,Easypaisa
SI-25983,230,5,2,Clothing,Saree,Easypaisa
SI-26056,213,-145,3,Furniture,Bookcases,Debit Card
SI-25940,55,4,2,Clothing,Stole,Jazz Cash
SI-25766,220,-19,2,Clothing,Saree,Debit Card
SI-25935,150,32,3,Clothing,Hankerchief,Jazz Cash
SI-25970,203,84,2,Electronics,Printers,Easypaisa
SI-26053,93,31,3,Electronics,Accessories,Easypaisa
SI-25947,290,35,6,Clothing,Hankerchief,Jazz Cash
SI-25856,48,6,1,Clothing,Saree,Jazz Cash
SI-26030,221,35,4,Electronics,Accessories,Debit Card
SI-26069,55,18,2,Clothing,Kurti,Jazz Cash
SI-25653,227,102,8,Electronics,Accessories,Debit Card
SI-25627,55,-39,4,Clothing,Stole,Jazz Cash
SI-25947,207,33,2,Electronics,Accessories,Easypaisa
SI-25801,64,6,4,Clothing,Saree,Jazz Cash
SI-25964,89,6,5,Clothing,Saree,Jazz Cash
SI-25950,54,27,2,Clothing,Stole,Jazz Cash
SI-25878,84,41,3,Clothing,T-shirt,Credit Card
SI-25773,209,-21,2,Electronics,Electronic Games,Easypaisa
SI-26081,79,33,4,Clothing,Stole,Easypaisa
SI-26027,54,8,4,Clothing,T-shirt,Jazz Cash
SI-25967,229,59,9,Clothing,Saree,Debit Card
SI-25901,158,38,3,Clothing,Hankerchief,Easypaisa
SI-25951,248,105,2,Electronics,Phones,Debit Card
SI-25853,199,6,2,Clothing,Saree,Easypaisa
SI-25923,253,-11,1,Clothing,Trousers,Debit Card
SI-25793,257,-252,4,Clothing,Saree,Debit Card
SI-26068,193,33,5,Electronics,Accessories,Jazz Cash
SI-26080,109,35,6,Clothing,T-shirt,Jazz Cash
SI-25843,214,30,3,Electronics,Accessories,Jazz Cash
SI-26002,141,7,7,Clothing,Saree,Jazz Cash
SI-25993,201,32,4,Furniture,Furnishings,Easypaisa
SI-26070,54,12,4,Clothing,Shirt,Jazz Cash
SI-25887,83,6,6,Clothing,Shirt,UPaisa
SI-25654,54,-3,3,Clothing,Saree,Jazz Cash
SI-25898,53,5,3,Clothing,T-shirt,Jazz Cash
SI-25664,258,-27,2,Electronics,Phones,Debit Card
SI-26012,199,8,2,Clothing,Saree,Jazz Cash
SI-25979,82,-27,3,Clothing,Kurti,UPaisa
SI-26054,139,36,3,Clothing,Stole,Jazz Cash
SI-25757,53,15,2,Clothing,Stole,Jazz Cash
SI-25623,53,1,4,Clothing,Stole,Jazz Cash
SI-25824,101,38,2,Furniture,Furnishings,Jazz Cash
SI-25754,262,215,2,Electronics,Printers,Debit Card
SI-25693,82,-39,5,Clothing,T-shirt,UPaisa
SI-25638,154,39,3,Clothing,Hankerchief,Jazz Cash
SI-25922,52,18,2,Clothing,Stole,Jazz Cash
SI-25919,1599,37,6,Electronics,Electronic Games,Easypaisa
SI-25989,338,41,7,Clothing,Hankerchief,Easypaisa
SI-25999,51,-49,2,Electronics,Electronic Games,Jazz Cash
SI-25661,224,-81,3,Furniture,Chairs,Jazz Cash
SI-26099,207,37,4,Clothing,Hankerchief,Jazz Cash
SI-25866,51,14,2,Clothing,Stole,Jazz Cash
SI-26098,82,8,3,Electronics,Accessories,UPaisa
SI-26062,50,-17,2,Clothing,Stole,Jazz Cash
SI-25761,263,-31,9,Electronics,Electronic Games,Debit Card
SI-25843,50,7,6,Clothing,Skirt,Jazz Cash
SI-25683,245,-3,4,Electronics,Phones,Easypaisa
SI-25959,82,24,6,Clothing,Hankerchief,UPaisa
SI-25787,229,-41,8,Electronics,Accessories,Jazz Cash
SI-25951,50,14,1,Electronics,Electronic Games,Jazz Cash
SI-26056,220,40,2,Electronics,Accessories,Jazz Cash
SI-25643,263,-63,2,Electronics,Electronic Games,Debit Card
SI-26093,81,-41,5,Clothing,Leggings,UPaisa
SI-25775,50,-17,2,Clothing,Stole,Jazz Cash
SI-26093,49,5,4,Clothing,Hankerchief,Jazz Cash
SI-25851,237,47,9,Clothing,T-shirt,Easypaisa
SI-25685,264,-30,3,Furniture,Furnishings,Debit Card
SI-25651,49,3,1,Clothing,Shirt,Jazz Cash
SI-25793,63,-24,6,Clothing,Kurti,Jazz Cash
SI-25708,81,-51,7,Clothing,Stole,UPaisa
SI-25847,264,71,10,Furniture,Furnishings,Debit Card
SI-25954,48,11,2,Clothing,Shirt,Jazz Cash
SI-25997,48,15,1,Clothing,Hankerchief,Jazz Cash
SI-25650,245,-78,2,Electronics,Printers,Easypaisa
SI-25883,146,42,5,Clothing,Hankerchief,Easypaisa
SI-25945,245,10,2,Furniture,Bookcases,Jazz Cash
SI-25981,245,91,2,Furniture,Bookcases,Easypaisa
SI-25862,80,3,3,Clothing,Stole,UPaisa
SI-25877,269,33,5,Furniture,Chairs,Debit Card
SI-26090,80,22,3,Clothing,Stole,UPaisa
SI-26050,284,44,6,Clothing,Hankerchief,Jazz Cash
SI-26072,313,44,3,Electronics,Electronic Games,Jazz Cash
SI-25916,80,-26,9,Clothing,Skirt,UPaisa
SI-25722,48,-8,8,Clothing,Stole,Jazz Cash
SI-25746,87,16,2,Clothing,Saree,Easypaisa
SI-25753,47,-114,5,Furniture,Furnishings,Jazz Cash
SI-25956,140,28,2,Electronics,Phones,Jazz Cash
SI-25996,47,1,2,Clothing,Stole,Jazz Cash
SI-25896,79,-2,2,Furniture,Furnishings,UPaisa
SI-25796,78,-64,7,Clothing,Stole,UPaisa
SI-25798,47,-3,2,Clothing,Stole,Jazz Cash
SI-26043,185,48,4,Clothing,Stole,Easypaisa
SI-26028,77,36,2,Clothing,Shirt,UPaisa
SI-25812,259,47,5,Clothing,Hankerchief,Easypaisa
SI-25605,75,0,7,Clothing,Saree,UPaisa
SI-25702,75,0,3,Clothing,Shirt,UPaisa
SI-25940,46,0,4,Clothing,Leggings,Jazz Cash
SI-26087,46,13,3,Clothing,Hankerchief,Jazz Cash
SI-25955,200,13,5,Electronics,Phones,Jazz Cash
SI-25626,46,-14,1,Electronics,Phones,Jazz Cash
SI-25811,126,52,4,Clothing,Hankerchief,Easypaisa
SI-25856,74,29,3,Clothing,Stole,UPaisa
SI-25628,45,13,4,Clothing,Skirt,Jazz Cash
SI-26016,74,9,3,Clothing,Shirt,Easypaisa
SI-25999,129,11,2,Electronics,Phones,Easypaisa
SI-26043,122,50,7,Clothing,Stole,Easypaisa
SI-25743,74,-51,3,Clothing,Stole,Easypaisa
SI-26014,278,39,5,Furniture,Chairs,Debit Card
SI-25876,282,14,4,Clothing,Trousers,Debit Card
SI-25785,45,0,2,Clothing,T-shirt,Jazz Cash
SI-25810,45,6,3,Clothing,Shirt,Jazz Cash
SI-25833,45,16,3,Clothing,Stole,Jazz Cash
SI-25931,73,-36,3,Furniture,Chairs,Easypaisa
SI-25852,45,12,4,Clothing,Hankerchief,Jazz Cash
SI-25738,72,-6,3,Clothing,Saree,Easypaisa
SI-25921,71,-44,5,Electronics,Accessories,Easypaisa
SI-25685,45,-2,4,Clothing,Shirt,Jazz Cash
SI-25996,286,140,6,Clothing,Shirt,Debit Card
SI-25663,294,138,2,Electronics,Printers,Debit Card
SI-25888,223,4,3,Electronics,Phones,Jazz Cash
SI-25677,20,-2,1,Electronics,Accessories,Easypaisa
SI-26045,302,75,6,Furniture,Furnishings,Debit Card
SI-26002,113,28,2,Clothing,Saree,Easypaisa
SI-25953,44,2,3,Clothing,Hankerchief,Jazz Cash
SI-25617,305,-270,5,Electronics,Electronic Games,Debit Card
SI-25702,306,-147,3,Clothing,Saree,Debit Card
SI-25799,70,-64,5,Clothing,Stole,Easypaisa
SI-25985,44,11,4,Clothing,Stole,Jazz Cash
SI-25952,44,14,3,Clothing,Hankerchief,Jazz Cash
SI-25754,319,312,5,Clothing,Saree,Debit Card
SI-25770,287,-280,12,Furniture,Chairs,Easypaisa
SI-25954,44,10,3,Clothing,Stole,Jazz Cash
SI-25657,288,-180,4,Furniture,Chairs,Jazz Cash
SI-25801,49,-31,2,Clothing,Stole,Jazz Cash
SI-26000,43,-10,4,Clothing,Skirt,Jazz Cash
SI-25897,43,5,3,Clothing,Stole,Jazz Cash
SI-25681,68,-27,3,Electronics,Accessories,Easypaisa
SI-25852,320,144,1,Electronics,Printers,Debit Card
SI-26067,67,2,4,Clothing,T-shirt,Easypaisa
SI-25601,66,-12,5,Clothing,Stole,Easypaisa
SI-25804,321,26,3,Electronics,Printers,Debit Card
SI-25751,43,-5,2,Clothing,Saree,Jazz Cash
SI-25630,114,-39,5,Clothing,Kurti,Jazz Cash
SI-25899,43,17,1,Clothing,Saree,Jazz Cash
SI-25751,43,21,3,Clothing,Shirt,Jazz Cash
SI-26081,637,50,5,Clothing,Saree,Jazz Cash
SI-25851,300,42,2,Electronics,Printers,Jazz Cash
SI-26036,341,44,7,Furniture,Furnishings,Easypaisa
SI-25704,102,0,3,Electronics,Phones,Jazz Cash
SI-25761,328,-15,3,Electronics,Electronic Games,Debit Card
SI-25978,341,160,7,Clothing,Stole,Debit Card
SI-26077,62,11,7,Clothing,Hankerchief,Easypaisa
SI-25981,42,13,3,Clothing,Leggings,Jazz Cash
SI-26043,62,28,5,Clothing,Hankerchief,Easypaisa
SI-25896,42,7,2,Clothing,Kurti,Jazz Cash
SI-25790,42,-3,1,Electronics,Electronic Games,Jazz Cash
SI-25789,313,-13,5,Furniture,Bookcases,Easypaisa
SI-26061,109,52,2,Clothing,Stole,Easypaisa
SI-25923,226,58,3,Electronics,Accessories,Jazz Cash
SI-25868,62,-1,1,Electronics,Phones,Easypaisa
SI-25777,61,-25,4,Electronics,Accessories,Easypaisa
SI-25999,222,74,5,Clothing,Hankerchief,Jazz Cash
SI-25854,342,-154,7,Furniture,Furnishings,Debit Card
SI-25667,344,-34,3,Clothing,Saree,Debit Card
SI-25829,345,38,7,Clothing,Hankerchief,Debit Card
SI-25705,46,0,2,Electronics,Electronic Games,Jazz Cash
SI-25843,255,74,5,Clothing,Hankerchief,Jazz Cash
SI-25958,360,32,3,Clothing,Saree,Easypaisa
SI-25893,372,59,3,Electronics,Printers,Easypaisa
SI-25855,61,30,2,Clothing,Hankerchief,Easypaisa
SI-25616,42,12,5,Clothing,Hankerchief,Jazz Cash
SI-25630,42,-26,2,Clothing,Kurti,Jazz Cash
