Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
SI-25936,61,25,4,Clothing,Saree,Easypaisa
SI-25830,41,11,6,Clothing,Hankerchief,Jazz Cash
SI-25930,40,13,3,Clothing,T-shirt,Jazz Cash
SI-25808,59,21,2,Clothing,Stole,Easypaisa
SI-25979,57,27,2,Clothing,Shirt,Easypaisa
SI-25687,17,6,1,Clothing,Stole,Easypaisa
SI-26087,40,10,2,Clothing,Stole,Jazz Cash
SI-25764,349,-24,2,Clothing,Saree,Debit Card
SI-25782,335,-22,7,Furniture,Chairs,Easypaisa
SI-25854,40,16,3,Clothing,Hankerchief,Jazz Cash
SI-26085,40,17,2,Clothing,Stole,Jazz Cash
SI-25630,40,-7,3,Clothing,Stole,Jazz Cash
SI-25999,352,74,8,Clothing,Stole,Debit Card
SI-25648,55,-26,4,Clothing,Saree,Easypaisa
SI-25952,352,18,5,Clothing,Trousers,Debit Card
SI-25710,53,-18,4,Clothing,T-shirt,Easypaisa
SI-25685,51,7,2,Furniture,Furnishings,Easypaisa
SI-25740,40,-37,3,Clothing,Stole,Jazz Cash
SI-25973,39,14,5,Clothing,Leggings,Jazz Cash
SI-25769,355,-4,2,Clothing,Saree,Debit Card
SI-25687,357,139,2,Clothing,Saree,Debit Card
SI-25603,38,18,1,Clothing,Kurti,Jazz Cash
SI-26050,38,9,2,Clothing,Stole,Jazz Cash
SI-25748,141,10,4,Clothing,Shirt,Easypaisa
SI-25833,36,4,9,Clothing,Hankerchief,Jazz Cash
SI-25930,351,-94,5,Electronics,Electronic Games,Jazz Cash
SI-26035,369,15,3,Electronics,Electronic Games,Debit Card
SI-25851,53,24,6,Clothing,Hankerchief,UPaisa
SI-25718,371,115,1,Furniture,Bookcases,Debit Card
SI-25898,499,33,4,Clothing,Saree,Jazz Cash
SI-25893,223,62,7,Clothing,Shirt,Jazz Cash
SI-25983,50,-4,6,Clothing,T-shirt,UPaisa
SI-26056,391,90,6,Electronics,Phones,Debit Card
SI-25715,416,137,3,Electronics,Phones,Debit Card
SI-25702,424,-17,9,Furniture,Chairs,Debit Card
SI-25618,362,127,1,Furniture,Bookcases,Jazz Cash
SI-25643,36,-7,1,Electronics,Electronic Games,Jazz Cash
SI-25961,34,-10,3,Clothing,Skirt,Jazz Cash
SI-25873,367,73,3,Electronics,Electronic Games,Easypaisa
SI-26053,425,208,7,Clothing,Saree,Debit Card
SI-25683,433,26,3,Electronics,Printers,Debit Card
SI-25718,460,31,3,Furniture,Bookcases,Debit Card
SI-25753,62,-56,5,Clothing,Kurti,Jazz Cash
SI-25852,50,16,1,Clothing,Stole,UPaisa
SI-25914,460,-143,3,Furniture,Chairs,Debit Card
SI-26083,34,3,3,Clothing,Saree,Jazz Cash
SI-25857,227,59,2,Furniture,Furnishings,Easypaisa
SI-25939,469,33,4,Electronics,Electronic Games,Debit Card
SI-25851,103,46,2,Clothing,Saree,Easypaisa
SI-25699,34,-13,5,Clothing,Leggings,Jazz Cash
SI-26078,137,63,3,Clothing,Stole,Jazz Cash
SI-26075,34,12,2,Clothing,Stole,Jazz Cash
SI-25956,474,56,4,Electronics,Phones,Debit Card
SI-25861,50,3,2,Clothing,Stole,UPaisa
SI-25777,69,-67,4,Clothing,Kurti,Easypaisa
SI-25634,389,-83,3,Furniture,Chairs,Easypaisa
SI-25753,77,-43,8,Clothing,Stole,Jazz Cash
SI-25687,51,21,3,Clothing,T-shirt,Jazz Cash
SI-25885,394,146,2,Furniture,Bookcases,Easypaisa
SI-25767,48,-22,2,Clothing,Saree,UPaisa
SI-25961,34,-12,5,Clothing,Leggings,Jazz Cash
SI-25923,484,28,3,Electronics,Printers,Debit Card
SI-25799,47,-27,4,Clothing,Saree,UPaisa
SI-25955,45,8,4,Clothing,Skirt,UPaisa
SI-26015,128,55,1,Clothing,Saree,Jazz Cash
SI-26051,669,74,5,Furniture,Bookcases,Jazz Cash
SI-25822,34,13,2,Clothing,Saree,Jazz Cash
SI-25989,44,14,3,Clothing,Hankerchief,Credit Card
SI-25910,33,1,2,Clothing,Shirt,Jazz Cash
SI-25956,33,10,3,Clothing,Hankerchief,Jazz Cash
SI-25986,487,-23,3,Electronics,Printers,Debit Card
SI-26098,497,179,3,Furniture,Chairs,Debit Card
SI-26061,508,203,2,Electronics,Accessories,Debit Card
SI-25954,524,-25,2,Electronics,Electronic Games,Debit Card
SI-26034,425,183,5,Electronics,Accessories,Easypaisa
SI-25909,168,56,3,Clothing,Saree,Jazz Cash
SI-25692,141,28,7,Furniture,Furnishings,Easypaisa
SI-25959,429,17,3,Furniture,Chairs,Easypaisa
SI-25745,44,-8,3,Clothing,Stole,Credit Card
SI-25689,149,136,3,Clothing,Stole,Easypaisa
SI-25786,44,-34,3,Clothing,Stole,Credit Card
SI-25897,33,10,3,Clothing,Hankerchief,Jazz Cash
SI-26056,33,9,2,Clothing,Hankerchief,Jazz Cash
SI-25855,442,31,2,Electronics,Electronic Games,Easypaisa
SI-25667,41,6,5,Clothing,Skirt,Credit Card
SI-25701,33,-12,5,Clothing,Hankerchief,Jazz Cash
SI-26046,32,3,8,Clothing,Hankerchief,Jazz Cash
SI-25676,32,6,3,Clothing,Shirt,Jazz Cash
SI-26045,179,77,1,Clothing,Saree,Easypaisa
SI-25889,31,10,1,Clothing,Kurti,Jazz Cash
SI-25900,140,68,5,Clothing,T-shirt,Jazz Cash
SI-25685,529,137,3,Electronics,Phones,Debit Card
SI-25622,534,0,3,Clothing,Saree,Debit Card
SI-25709,41,-6,1,Furniture,Chairs,Credit Card
SI-25798,379,63,2,Clothing,Saree,Jazz Cash
SI-25933,81,-44,3,Clothing,Stole,Jazz Cash
SI-25793,40,-33,5,Clothing,Hankerchief,Credit Card
SI-25951,40,18,1,Electronics,Accessories,Credit Card
SI-25656,534,0,3,Clothing,Saree,Debit Card
SI-26056,31,9,2,Clothing,Hankerchief,Jazz Cash
SI-25870,473,-113,9,Clothing,Hankerchief,Easypaisa
SI-25690,31,-10,3,Clothing,Skirt,Jazz Cash
SI-25702,31,-3,4,Clothing,Saree,Jazz Cash
SI-25752,91,15,6,Clothing,T-shirt,Easypaisa
SI-25781,30,-25,2,Clothing,T-shirt,Jazz Cash
SI-26038,30,6,1,Clothing,T-shirt,Jazz Cash
SI-25761,40,0,3,Clothing,Saree,Credit Card
SI-25751,534,5,2,Electronics,Electronic Games,Debit Card
SI-25750,539,-146,7,Furniture,Furnishings,Debit Card
SI-25726,490,-128,8,Furniture,Bookcases,Easypaisa
SI-26048,163,81,2,Electronics,Accessories,Jazz Cash
SI-26051,184,85,6,Clothing,T-shirt,Easypaisa
SI-25614,494,54,4,Furniture,Bookcases,Jazz Cash
SI-25907,30,11,5,Clothing,Hankerchief,Jazz Cash
SI-25789,30,0,1,Clothing,Kurti,Jazz Cash
SI-26097,39,-18,2,Clothing,Leggings,Credit Card
SI-25902,1700,85,3,Clothing,Trousers,Jazz Cash
SI-25657,332,-43,6,Electronics,Phones,Easypaisa
SI-25854,436,131,9,Clothing,Hankerchief,Easypaisa
SI-25610,30,-5,2,Furniture,Furnishings,Jazz Cash
SI-25733,30,-10,2,Clothing,Stole,Jazz Cash
SI-25798,38,-13,3,Clothing,Stole,Credit Card
SI-25803,511,194,3,Furniture,Chairs,Easypaisa
SI-25755,37,-53,3,Clothing,Saree,Credit Card
SI-25850,513,215,2,Electronics,Accessories,Jazz Cash
SI-25667,516,69,4,Furniture,Bookcases,Easypaisa
SI-25796,559,-19,2,Clothing,Trousers,Debit Card
SI-26013,29,-10,3,Clothing,Skirt,Jazz Cash
SI-25683,148,52,5,Clothing,Stole,Easypaisa
SI-26054,559,-174,2,Electronics,Electronic Games,Debit Card
SI-26010,527,26,3,Electronics,Electronic Games,Jazz Cash
SI-25979,560,44,3,Clothing,Saree,Debit Card
SI-25973,571,108,12,Clothing,Stole,Debit Card
SI-25975,29,2,3,Clothing,Skirt,Jazz Cash
SI-26010,29,3,2,Clothing,Stole,Jazz Cash
SI-25767,29,-3,3,Clothing,Saree,Jazz Cash
SI-25815,35,14,2,Clothing,Stole,Credit Card
SI-25853,579,139,3,Electronics,Printers,Debit Card
SI-25756,29,-24,4,Clothing,Leggings,Jazz Cash
SI-25755,593,213,4,Furniture,Bookcases,Debit Card
SI-25996,217,72,2,Furniture,Furnishings,Jazz Cash
SI-25619,353,90,8,Clothing,Saree,Jazz Cash
SI-26050,382,92,2,Electronics,Printers,Jazz Cash
SI-26000,597,93,4,Furniture,Chairs,Debit Card
SI-26058,212,97,7,Clothing,Hankerchief,Jazz Cash
SI-25856,689,90,5,Clothing,Saree,Jazz Cash
SI-26044,28,-10,3,Clothing,Skirt,Jazz Cash
SI-25654,34,12,3,Clothing,Hankerchief,Credit Card
SI-26051,600,-102,5,Electronics,Electronic Games,Debit Card
SI-25636,637,113,5,Clothing,Saree,Easypaisa
SI-25710,616,-69,7,Furniture,Furnishings,Debit Card
SI-25656,624,37,2,Electronics,Electronic Games,Debit Card
SI-25919,28,4,1,Clothing,T-shirt,Jazz Cash
SI-25781,584,-444,7,Electronics,Printers,Easypaisa
SI-25899,28,6,4,Clothing,Skirt,Jazz Cash
SI-26093,33,-1,1,Clothing,Saree,Credit Card
SI-25753,27,-20,2,Clothing,Hankerchief,Jazz Cash
SI-25858,27,5,2,Clothing,Skirt,Jazz Cash
SI-25762,27,4,3,Clothing,Skirt,Jazz Cash
SI-25625,635,-349,5,Clothing,Saree,Debit Card
SI-25857,598,166,4,Furniture,Bookcases,Easypaisa
SI-25919,636,-204,2,Electronics,Printers,Debit Card
SI-25864,27,9,2,Clothing,Hankerchief,Jazz Cash
SI-25698,27,-6,4,Clothing,Hankerchief,Jazz Cash
SI-25959,637,212,8,Electronics,Phones,Debit Card
SI-26073,290,110,9,Clothing,Stole,Easypaisa
SI-25649,27,-25,2,Clothing,Stole,Jazz Cash
SI-25806,632,-114,4,Furniture,Tables,Easypaisa
SI-25756,643,-45,2,Electronics,Printers,Debit Card
SI-26003,652,13,6,Furniture,Furnishings,Debit Card
SI-25752,33,-27,1,Furniture,Chairs,Credit Card
SI-25783,26,2,2,Clothing,Hankerchief,Jazz Cash
SI-25802,633,-633,11,Electronics,Accessories,Easypaisa
SI-25881,26,9,2,Clothing,Leggings,Jazz Cash
SI-25898,191,93,4,Clothing,Shirt,Easypaisa
SI-25696,887,80,3,Electronics,Printers,Easypaisa
SI-25826,637,261,2,Electronics,Printers,Jazz Cash
SI-25745,670,15,5,Furniture,Bookcases,Debit Card
SI-25943,26,7,4,Clothing,Hankerchief,Jazz Cash
SI-26051,676,195,5,Furniture,Bookcases,Debit Card
SI-25624,26,12,3,Clothing,Hankerchief,Jazz Cash
SI-25723,26,-24,1,Clothing,Stole,Jazz Cash
SI-26052,25,7,2,Clothing,Stole,Jazz Cash
SI-25603,24,-30,1,Furniture,Chairs,Jazz Cash
SI-25983,32,-12,1,Furniture,Chairs,Credit Card
SI-25650,31,-2,2,Clothing,Saree,Credit Card
SI-25656,651,169,5,Electronics,Printers,Jazz Cash
SI-26018,326,107,3,Furniture,Furnishings,Easypaisa
SI-25783,30,-6,2,Clothing,Hankerchief,Easypaisa
SI-25951,30,5,2,Clothing,Kurti,Easypaisa
SI-25974,662,240,2,Furniture,Bookcases,Jazz Cash
SI-25754,30,-23,2,Clothing,Saree,Easypaisa
SI-26073,29,9,3,Clothing,Saree,Easypaisa
SI-25796,28,1,1,Electronics,Accessories,Easypaisa
SI-25653,28,-3,2,Clothing,Saree,Easypaisa
SI-25884,24,2,4,Clothing,Hankerchief,Jazz Cash
SI-25650,28,-26,2,Clothing,Stole,Easypaisa
SI-26045,27,5,1,Clothing,Stole,Easypaisa
SI-25672,27,-15,1,Clothing,Stole,Easypaisa
SI-25949,24,11,3,Clothing,Hankerchief,Jazz Cash
SI-25733,23,-6,4,Clothing,Hankerchief,Jazz Cash
SI-25697,322,193,5,Electronics,Printers,Jazz Cash
SI-25893,688,-103,6,Electronics,Accessories,Debit Card
SI-25802,23,-3,1,Clothing,Shirt,Jazz Cash
SI-25961,26,3,3,Clothing,Skirt,Easypaisa
SI-25751,68,-56,2,Electronics,Phones,Jazz Cash
SI-25814,462,169,4,Clothing,Saree,Jazz Cash
SI-25702,941,203,3,Furniture,Tables,Easypaisa
SI-25896,23,4,2,Clothing,Skirt,Jazz Cash
SI-25969,720,43,2,Electronics,Printers,Easypaisa
SI-25778,724,-447,4,Electronics,Electronic Games,Easypaisa
SI-25859,724,253,2,Furniture,Bookcases,Easypaisa
SI-25810,26,10,4,Clothing,Hankerchief,Easypaisa
SI-25616,22,-2,3,Clothing,Hankerchief,Jazz Cash
SI-25633,711,-8,4,Clothing,Saree,Debit Card
SI-25753,107,31,5,Clothing,T-shirt,Jazz Cash
SI-25764,765,-153,2,Electronics,Phones,Debit Card
SI-25864,22,8,2,Clothing,Leggings,Jazz Cash
SI-25725,26,-5,2,Clothing,Stole,Easypaisa
SI-25858,22,8,3,Clothing,Hankerchief,Jazz Cash
SI-25817,743,89,5,Electronics,Printers,Easypaisa
SI-25703,22,-15,4,Clothing,Kurti,Jazz Cash
SI-25610,781,594,6,Electronics,Printers,Debit Card
SI-25652,25,-2,5,Clothing,Hankerchief,Easypaisa
SI-25891,25,2,2,Clothing,Hankerchief,Easypaisa
SI-25764,119,43,5,Clothing,T-shirt,Jazz Cash
SI-25664,785,52,2,Electronics,Phones,Debit Card
SI-25645,183,-66,5,Electronics,Phones,Easypaisa
SI-26008,22,4,1,Clothing,Stole,Jazz Cash
SI-26061,642,180,5,Clothing,Saree,Jazz Cash
SI-25781,767,-353,5,Clothing,Trousers,Jazz Cash
SI-25999,770,323,3,Electronics,Accessories,Jazz Cash
SI-25783,21,-17,3,Clothing,Shirt,Jazz Cash
SI-25800,21,-6,3,Clothing,Leggings,Jazz Cash
SI-26093,492,187,2,Electronics,Accessories,Easypaisa
SI-25638,816,-96,3,Electronics,Printers,Debit Card
SI-26026,25,2,3,Clothing,Kurti,Credit Card
SI-25902,802,120,7,Electronics,Accessories,Jazz Cash
SI-25968,811,154,7,Electronics,Accessories,Easypaisa
SI-26099,835,267,5,Electronics,Phones,Debit Card
SI-25699,21,-5,1,Electronics,Accessories,Jazz Cash
SI-26076,450,-190,4,Furniture,Bookcases,Jazz Cash
SI-25793,24,-1,4,Clothing,Skirt,Credit Card
SI-25671,832,0,3,Clothing,Trousers,Easypaisa
SI-26040,833,93,3,Clothing,Trousers,Easypaisa
SI-26059,20,6,1,Clothing,T-shirt,Jazz Cash
SI-25725,23,-5,7,Clothing,Hankerchief,Credit Card
SI-25855,550,-242,5,Furniture,Furnishings,Easypaisa
SI-25738,148,-91,2,Electronics,Phones,Jazz Cash
SI-25899,846,9,2,Furniture,Chairs,Debit Card
SI-25608,856,385,6,Electronics,Printers,Jazz Cash
SI-25904,871,131,2,Furniture,Bookcases,Easypaisa
SI-26056,19,-18,4,Clothing,Kurti,Jazz Cash
SI-25669,610,-66,2,Furniture,Tables,Jazz Cash
SI-25638,880,97,8,Furniture,Furnishings,Debit Card
SI-25953,22,-8,4,Clothing,Hankerchief,Credit Card
SI-25841,22,11,2,Clothing,Skirt,Credit Card
SI-26071,21,4,3,Clothing,Hankerchief,Credit Card
SI-25793,18,1,3,Clothing,Hankerchief,Jazz Cash
SI-25813,911,202,7,Furniture,Chairs,Jazz Cash
SI-26010,18,2,3,Clothing,Hankerchief,Jazz Cash
SI-25825,911,355,5,Electronics,Phones,Debit Card
SI-25630,143,-129,2,Electronics,Phones,Jazz Cash
SI-25986,918,22,9,Electronics,Electronic Games,Jazz Cash
SI-25650,925,-447,5,Electronics,Electronic Games,Jazz Cash
SI-26078,17,8,2,Clothing,Skirt,Jazz Cash
SI-25890,465,207,9,Clothing,Saree,Jazz Cash
SI-25691,17,-9,3,Clothing,Stole,Jazz Cash
SI-25952,935,114,4,Electronics,Electronic Games,Easypaisa
SI-25651,16,-10,2,Clothing,T-shirt,Jazz Cash
SI-25955,954,95,3,Electronics,Printers,Easypaisa
SI-25898,915,-99,3,Furniture,Tables,Debit Card
SI-25838,955,305,3,Electronics,Printers,Debit Card
SI-25797,976,293,4,Electronics,Accessories,Jazz Cash
SI-25738,1069,0,6,Clothing,Saree,UPaisa
SI-25661,19,-15,3,Clothing,Hankerchief,Credit Card
SI-25997,16,6,3,Clothing,Hankerchief,Jazz Cash
SI-25667,1030,206,8,Electronics,Printers,Easypaisa
SI-25753,620,82,6,Electronics,Accessories,Jazz Cash
SI-25848,16,8,2,Clothing,Hankerchief,Jazz Cash
SI-26097,19,8,2,Clothing,Hankerchief,Credit Card
SI-25633,249,-130,4,Electronics,Phones,Easypaisa
SI-25807,16,6,1,Clothing,Stole,Jazz Cash
SI-25752,1361,197,9,Furniture,Bookcases,Jazz Cash
SI-26052,15,1,1,Clothing,Shirt,Jazz Cash
SI-25610,1076,-38,4,Electronics,Printers,Jazz Cash
SI-25888,18,2,3,Clothing,Hankerchief,Credit Card
SI-25937,1101,352,3,Furniture,Bookcases,Easypaisa
SI-25828,15,2,1,Clothing,Leggings,Jazz Cash
SI-26048,1104,209,4,Clothing,Trousers,Easypaisa
SI-25670,14,2,1,Clothing,Hankerchief,Jazz Cash
SI-25757,14,5,1,Clothing,Hankerchief,Jazz Cash
SI-25751,14,-3,2,Clothing,Leggings,Jazz Cash
SI-25687,14,-1,4,Clothing,Kurti,Jazz Cash
SI-25710,13,-8,1,Clothing,T-shirt,Jazz Cash
SI-25656,13,-1,3,Clothing,Hankerchief,Jazz Cash
SI-25601,1275,1148,7,Furniture,Bookcases,UPaisa
SI-26053,17,1,2,Clothing,Skirt,Credit Card
SI-26001,13,0,2,Clothing,Hankerchief,Jazz Cash
SI-25964,1270,546,11,Electronics,Electronic Games,UPaisa
SI-26062,13,-2,1,Clothing,Stole,Jazz Cash
SI-25982,13,3,1,Clothing,Leggings,Jazz Cash
SI-25864,17,5,1,Clothing,Hankerchief,Easypaisa
SI-25693,13,-13,2,Clothing,Skirt,Jazz Cash
SI-25802,13,-9,2,Clothing,Skirt,Jazz Cash
SI-25676,1263,-56,5,Clothing,Trousers,UPaisa
SI-25639,1629,-153,3,Electronics,Phones,Jazz Cash
SI-25757,17,7,3,Clothing,Hankerchief,Easypaisa
SI-26003,17,2,2,Clothing,Skirt,Easypaisa
SI-26055,1250,-12,2,Electronics,Printers,UPaisa
SI-25786,17,-11,3,Clothing,Skirt,Easypaisa
SI-25919,977,-244,7,Electronics,Phones,Jazz Cash
SI-25894,1246,62,3,Furniture,Bookcases,UPaisa
SI-25979,12,1,2,Clothing,Hankerchief,Jazz Cash
SI-25651,11,-4,2,Clothing,Skirt,Jazz Cash
SI-25653,1327,318,8,Furniture,Chairs,UPaisa
SI-25855,1319,567,5,Electronics,Printers,Jazz Cash
SI-25793,1402,109,11,Clothing,Saree,UPaisa
SI-26073,1514,742,4,Electronics,Printers,UPaisa
SI-25881,1351,111,6,Electronics,Electronic Games,Jazz Cash
SI-25603,1355,-60,5,Clothing,Trousers,Jazz Cash
SI-25851,10,2,2,Clothing,Hankerchief,Jazz Cash
SI-25883,10,-2,2,Clothing,Leggings,Jazz Cash
SI-25768,1582,-443,6,Clothing,Trousers,UPaisa
SI-25953,1218,352,9,Furniture,Bookcases,UPaisa
SI-25755,321,315,5,Clothing,Saree,Easypaisa
SI-26057,736,346,5,Electronics,Printers,Jazz Cash
SI-26055,1218,-420,8,Furniture,Bookcases,Jazz Cash
SI-25855,1027,441,8,Clothing,Saree,Jazz Cash
SI-25989,10,5,1,Clothing,Stole,Jazz Cash
SI-26099,2366,552,5,Clothing,Trousers,Easypaisa
SI-25652,9,-6,2,Clothing,Hankerchief,Jazz Cash
SI-25723,16,-12,2,Clothing,Stole,Easypaisa
SI-26099,9,3,1,Clothing,Skirt,Jazz Cash
SI-25629,1560,421,3,Clothing,Trousers,Jazz Cash
SI-25877,1137,568,2,Clothing,Trousers,UPaisa
SI-25767,9,-9,2,Clothing,Kurti,Jazz Cash
SI-25735,15,-7,1,Clothing,Hankerchief,Easypaisa
SI-26097,14,5,1,Clothing,Hankerchief,Easypaisa
SI-26070,14,7,2,Clothing,Hankerchief,Easypaisa
SI-25752,8,-2,2,Clothing,Hankerchief,Jazz Cash
SI-25656,1389,680,7,Clothing,Saree,Jazz Cash
SI-25748,8,-1,2,Clothing,Leggings,Jazz Cash
SI-25758,8,-2,1,Clothing,Stole,Jazz Cash
SI-25950,13,4,1,Clothing,Leggings,Easypaisa
SI-25707,8,-6,1,Clothing,Stole,Jazz Cash
SI-25909,12,2,2,Clothing,Skirt,Credit Card
SI-25955,1716,309,7,Electronics,Accessories,Jazz Cash
SI-26023,1117,447,10,Furniture,Bookcases,UPaisa
SI-25655,9,-6,2,Clothing,Skirt,Credit Card
SI-25686,332,503,3,Electronics,Printers,Jazz Cash
SI-25655,7,-4,3,Clothing,Hankerchief,Jazz Cash
SI-25601,8,-2,3,Clothing,Hankerchief,Credit Card
SI-25862,2061,701,5,Furniture,Bookcases,Easypaisa
SI-25626,1103,276,3,Furniture,Chairs,UPaisa
SI-25823,2103,322,8,Electronics,Electronic Games,Easypaisa
SI-25881,2115,23,5,Furniture,Chairs,Jazz Cash
SI-25910,850,-289,5,Electronics,Electronic Games,Jazz Cash
SI-25830,1063,64,7,Electronics,Phones,UPaisa
SI-25978,1063,-175,4,Electronics,Electronic Games,UPaisa
SI-25997,2292,127,7,Furniture,Bookcases,Jazz Cash
SI-25661,7,-1,2,Clothing,Hankerchief,Credit Card
SI-25969,2452,191,7,Furniture,Bookcases,Easypaisa
SI-25858,2457,665,11,Electronics,Electronic Games,UPaisa
SI-25697,4,-3,1,Clothing,Skirt,Credit Card
SI-25798,2830,-1981,13,Furniture,Bookcases,UPaisa
SI-25873,7,1,1,Clothing,Hankerchief,Jazz Cash
SI-25740,7,0,2,Clothing,Skirt,Jazz Cash
SI-25700,7,-3,2,Clothing,Hankerchief,Jazz Cash
SI-25757,3151,-35,7,Clothing,Trousers,UPaisa
SI-25973,4141,1698,13,Electronics,Printers,Jazz Cash
SI-25698,7,-2,1,Clothing,Hankerchief,Jazz Cash
SI-25993,4363,305,5,Furniture,Tables,UPaisa
